

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4366 ;; Parameters:    Size  Location     Type
  4367 ;;  d               2    2[COMMON] unsigned int 
  4368 ;; Auto vars:     Size  Location     Type
  4369 ;;		None
  4370 ;; Return value:  Size  Location     Type
  4371 ;;                  1    wreg      void 
  4372 ;; Registers used:
  4373 ;;		wreg, status,2, status,0, pclath, cstack
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4379 ;;      Params:         2       0       0       0       0
  4380 ;;      Locals:         0       0       0       0       0
  4381 ;;      Temps:          0       0       0       0       0
  4382 ;;      Totals:         2       0       0       0       0
  4383 ;;Total ram usage:        2 bytes
  4384 ;; Hardware stack levels used:    1
  4385 ;; Hardware stack levels required when called:    2
  4386 ;; This function calls:
  4387 ;;		_I2C_Master_Wait
  4388 ;; This function is called by:
  4389 ;;		_main
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _I2C_Master_Write
  4395  0E91                     _I2C_Master_Write:
  4396  0E91                     l1462:	
  4397                           ;incstack = 0
  4398                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4399                           
  4400                           
  4401                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4402  0E91  120A  158A  269B  120A  158A  	fcall	_I2C_Master_Wait
  4403  0E96                     l1464:
  4404                           
  4405                           ;I2C.c: 68:     SSPBUF = d;
  4406  0E96  0872               	movf	I2C_Master_Write@d,w
  4407  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  4408  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  4409  0E99  0093               	movwf	19	;volatile
  4410  0E9A                     l47:
  4411  0E9A  0008               	return
  4412  0E9B                     __end_of_I2C_Master_Write:
  4413                           
  4414                           	psect	text21
  4415  0E88                     __ptext21:	
  4416 ;; *************** function _I2C_Master_Stop *****************
  4417 ;; Defined at:
  4418 ;;		line 55 in file "I2C.c"
  4419 ;; Parameters:    Size  Location     Type
  4420 ;;		None
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;		None
  4423 ;; Return value:  Size  Location     Type
  4424 ;;                  1    wreg      void 
  4425 ;; Registers used:
  4426 ;;		wreg, status,2, status,0, pclath, cstack
  4427 ;; Tracked objects:
  4428 ;;		On entry : 0/0
  4429 ;;		On exit  : 0/0
  4430 ;;		Unchanged: 0/0
  4431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4432 ;;      Params:         0       0       0       0       0
  4433 ;;      Locals:         0       0       0       0       0
  4434 ;;      Temps:          0       0       0       0       0
  4435 ;;      Totals:         0       0       0       0       0
  4436 ;;Total ram usage:        0 bytes
  4437 ;; Hardware stack levels used:    1
  4438 ;; Hardware stack levels required when called:    2
  4439 ;; This function calls:
  4440 ;;		_I2C_Master_Wait
  4441 ;; This function is called by:
  4442 ;;		_main
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446                           
  4447                           ;psect for function _I2C_Master_Stop
  4448  0E88                     _I2C_Master_Stop:
  4449  0E88                     l1458:	
  4450                           ;incstack = 0
  4451                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4452                           
  4453                           
  4454                           ;I2C.c: 57:     I2C_Master_Wait();
  4455  0E88  120A  158A  269B  120A  158A  	fcall	_I2C_Master_Wait
  4456  0E8D                     l1460:
  4457                           
  4458                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4459  0E8D  1683               	bsf	3,5	;RP0=1, select bank1
  4460  0E8E  1303               	bcf	3,6	;RP1=0, select bank1
  4461  0E8F  1511               	bsf	17,2	;volatile
  4462  0E90                     l44:
  4463  0E90  0008               	return
  4464  0E91                     __end_of_I2C_Master_Stop:
  4465                           
  4466                           	psect	text22
  4467  0E7F                     __ptext22:	
  4468 ;; *************** function _I2C_Master_Start *****************
  4469 ;; Defined at:
  4470 ;;		line 39 in file "I2C.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;		None
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  1    wreg      void 
  4477 ;; Registers used:
  4478 ;;		wreg, status,2, status,0, pclath, cstack
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4484 ;;      Params:         0       0       0       0       0
  4485 ;;      Locals:         0       0       0       0       0
  4486 ;;      Temps:          0       0       0       0       0
  4487 ;;      Totals:         0       0       0       0       0
  4488 ;;Total ram usage:        0 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; Hardware stack levels required when called:    2
  4491 ;; This function calls:
  4492 ;;		_I2C_Master_Wait
  4493 ;; This function is called by:
  4494 ;;		_main
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function _I2C_Master_Start
  4500  0E7F                     _I2C_Master_Start:
  4501  0E7F                     l1454:	
  4502                           ;incstack = 0
  4503                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4504                           
  4505                           
  4506                           ;I2C.c: 41:     I2C_Master_Wait();
  4507  0E7F  120A  158A  269B  120A  158A  	fcall	_I2C_Master_Wait
  4508  0E84                     l1456:
  4509                           
  4510                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4511  0E84  1683               	bsf	3,5	;RP0=1, select bank1
  4512  0E85  1303               	bcf	3,6	;RP1=0, select bank1
  4513  0E86  1411               	bsf	17,0	;volatile
  4514  0E87                     l38:
  4515  0E87  0008               	return
  4516  0E88                     __end_of_I2C_Master_Start:
  4517                           
  4518                           	psect	text23
  4519  0F9A                     __ptext23:	
  4520 ;; *************** function _I2C_Master_Read *****************
  4521 ;; Defined at:
  4522 ;;		line 74 in file "I2C.c"
  4523 ;; Parameters:    Size  Location     Type
  4524 ;;  a               2    2[COMMON] unsigned short 
  4525 ;; Auto vars:     Size  Location     Type
  4526 ;;  temp            2    6[COMMON] unsigned short 
  4527 ;; Return value:  Size  Location     Type
  4528 ;;                  2    2[COMMON] unsigned short 
  4529 ;; Registers used:
  4530 ;;		wreg, status,2, status,0, pclath, cstack
  4531 ;; Tracked objects:
  4532 ;;		On entry : 0/0
  4533 ;;		On exit  : 0/0
  4534 ;;		Unchanged: 0/0
  4535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4536 ;;      Params:         2       0       0       0       0
  4537 ;;      Locals:         2       0       0       0       0
  4538 ;;      Temps:          2       0       0       0       0
  4539 ;;      Totals:         6       0       0       0       0
  4540 ;;Total ram usage:        6 bytes
  4541 ;; Hardware stack levels used:    1
  4542 ;; Hardware stack levels required when called:    2
  4543 ;; This function calls:
  4544 ;;		_I2C_Master_Wait
  4545 ;; This function is called by:
  4546 ;;		_main
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function _I2C_Master_Read
  4552  0F9A                     _I2C_Master_Read:
  4553  0F9A                     l1466:	
  4554                           ;incstack = 0
  4555                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4556                           
  4557                           
  4558                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4559  0F9A  120A  158A  269B  120A  158A  	fcall	_I2C_Master_Wait
  4560  0F9F                     l1468:
  4561                           
  4562                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4563  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  4564  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  4565  0FA1  1591               	bsf	17,3	;volatile
  4566                           
  4567                           ;I2C.c: 79:     I2C_Master_Wait();
  4568  0FA2  120A  158A  269B  120A  158A  	fcall	_I2C_Master_Wait
  4569  0FA7                     l1470:
  4570                           
  4571                           ;I2C.c: 80:     temp = SSPBUF;
  4572  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  4573  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  4574  0FA9  0813               	movf	19,w	;volatile
  4575  0FAA  00F4               	movwf	??_I2C_Master_Read
  4576  0FAB  01F5               	clrf	??_I2C_Master_Read+1
  4577  0FAC  0874               	movf	??_I2C_Master_Read,w
  4578  0FAD  00F6               	movwf	I2C_Master_Read@temp
  4579  0FAE  0875               	movf	??_I2C_Master_Read+1,w
  4580  0FAF  00F7               	movwf	I2C_Master_Read@temp+1
  4581  0FB0                     l1472:
  4582                           
  4583                           ;I2C.c: 81:     I2C_Master_Wait();
  4584  0FB0  120A  158A  269B  120A  158A  	fcall	_I2C_Master_Wait
  4585  0FB5                     l1474:
  4586                           
  4587                           ;I2C.c: 82:     if(a == 1){
  4588  0FB5  0372               	decf	I2C_Master_Read@a,w
  4589  0FB6  0473               	iorwf	I2C_Master_Read@a+1,w
  4590  0FB7  1D03               	btfss	3,2
  4591  0FB8  2FBA               	goto	u1181
  4592  0FB9  2FBB               	goto	u1180
  4593  0FBA                     u1181:
  4594  0FBA  2FBF               	goto	l50
  4595  0FBB                     u1180:
  4596  0FBB                     l1476:
  4597                           
  4598                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4599  0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  4600  0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  4601  0FBD  1291               	bcf	17,5	;volatile
  4602                           
  4603                           ;I2C.c: 84:     }else{
  4604  0FBE  2FC2               	goto	l51
  4605  0FBF                     l50:
  4606                           
  4607                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4608  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
  4609  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
  4610  0FC1  1691               	bsf	17,5	;volatile
  4611  0FC2                     l51:	
  4612                           ;I2C.c: 86:     }
  4613                           
  4614                           
  4615                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4616  0FC2  1611               	bsf	17,4	;volatile
  4617  0FC3                     l1478:
  4618                           
  4619                           ;I2C.c: 88:     return temp;
  4620  0FC3  0877               	movf	I2C_Master_Read@temp+1,w
  4621  0FC4  00F3               	movwf	?_I2C_Master_Read+1
  4622  0FC5  0876               	movf	I2C_Master_Read@temp,w
  4623  0FC6  00F2               	movwf	?_I2C_Master_Read
  4624  0FC7                     l52:
  4625  0FC7  0008               	return
  4626  0FC8                     __end_of_I2C_Master_Read:
  4627                           
  4628                           	psect	text24
  4629  0E9B                     __ptext24:	
  4630 ;; *************** function _I2C_Master_Wait *****************
  4631 ;; Defined at:
  4632 ;;		line 32 in file "I2C.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;		None
  4635 ;; Auto vars:     Size  Location     Type
  4636 ;;		None
  4637 ;; Return value:  Size  Location     Type
  4638 ;;                  1    wreg      void 
  4639 ;; Registers used:
  4640 ;;		wreg, status,2
  4641 ;; Tracked objects:
  4642 ;;		On entry : 0/0
  4643 ;;		On exit  : 0/0
  4644 ;;		Unchanged: 0/0
  4645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4646 ;;      Params:         0       0       0       0       0
  4647 ;;      Locals:         0       0       0       0       0
  4648 ;;      Temps:          0       0       0       0       0
  4649 ;;      Totals:         0       0       0       0       0
  4650 ;;Total ram usage:        0 bytes
  4651 ;; Hardware stack levels used:    1
  4652 ;; Hardware stack levels required when called:    1
  4653 ;; This function calls:
  4654 ;;		Nothing
  4655 ;; This function is called by:
  4656 ;;		_I2C_Master_Start
  4657 ;;		_I2C_Master_Stop
  4658 ;;		_I2C_Master_Write
  4659 ;;		_I2C_Master_Read
  4660 ;;		_I2C_Master_RepeatedStart
  4661 ;; This function uses a non-reentrant model
  4662 ;;
  4663                           
  4664                           
  4665                           ;psect for function _I2C_Master_Wait
  4666  0E9B                     _I2C_Master_Wait:
  4667  0E9B                     l1374:	
  4668                           ;incstack = 0
  4669                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4670                           
  4671  0E9B                     l32:	
  4672                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4673                           
  4674  0E9B  1683               	bsf	3,5	;RP0=1, select bank1
  4675  0E9C  1303               	bcf	3,6	;RP1=0, select bank1
  4676  0E9D  1914               	btfsc	20,2	;volatile
  4677  0E9E  2EA0               	goto	u1021
  4678  0E9F  2EA1               	goto	u1020
  4679  0EA0                     u1021:
  4680  0EA0  2E9B               	goto	l32
  4681  0EA1                     u1020:
  4682  0EA1                     l1376:
  4683  0EA1  0811               	movf	17,w	;volatile
  4684  0EA2  391F               	andlw	31
  4685  0EA3  1D03               	btfss	3,2
  4686  0EA4  2EA6               	goto	u1031
  4687  0EA5  2EA7               	goto	u1030
  4688  0EA6                     u1031:
  4689  0EA6  2E9B               	goto	l32
  4690  0EA7                     u1030:
  4691  0EA7                     l35:
  4692  0EA7  0008               	return
  4693  0EA8                     __end_of_I2C_Master_Wait:
  4694                           
  4695                           	psect	text25
  4696  0E76                     __ptext25:	
  4697 ;; *************** function _isr *****************
  4698 ;; Defined at:
  4699 ;;		line 69 in file "master_main.c"
  4700 ;; Parameters:    Size  Location     Type
  4701 ;;		None
  4702 ;; Auto vars:     Size  Location     Type
  4703 ;;		None
  4704 ;; Return value:  Size  Location     Type
  4705 ;;                  1    wreg      void 
  4706 ;; Registers used:
  4707 ;;		None
  4708 ;; Tracked objects:
  4709 ;;		On entry : 0/0
  4710 ;;		On exit  : 0/0
  4711 ;;		Unchanged: 0/0
  4712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4713 ;;      Params:         0       0       0       0       0
  4714 ;;      Locals:         0       0       0       0       0
  4715 ;;      Temps:          2       0       0       0       0
  4716 ;;      Totals:         2       0       0       0       0
  4717 ;;Total ram usage:        2 bytes
  4718 ;; Hardware stack levels used:    1
  4719 ;; This function calls:
  4720 ;;		Nothing
  4721 ;; This function is called by:
  4722 ;;		Interrupt level 1
  4723 ;; This function uses a non-reentrant model
  4724 ;;
  4725                           
  4726                           
  4727                           ;psect for function _isr
  4728  0E76                     _isr:
  4729  0E76                     i1l1258:
  4730                           
  4731                           ;master_main.c: 70: 
  4732  0E76  138B               	bcf	11,7	;volatile
  4733                           
  4734                           ;master_main.c: 72:         Lcd_Write_Char(POS1);
  4735  0E77  178B               	bsf	11,7	;volatile
  4736  0E78                     i1l173:
  4737  0E78  0871               	movf	??_isr+1,w
  4738  0E79  008A               	movwf	10
  4739  0E7A  0E70               	swapf	??_isr,w
  4740  0E7B  0083               	movwf	3
  4741  0E7C  0EFE               	swapf	btemp,f
  4742  0E7D  0E7E               	swapf	btemp,w
  4743  0E7E  0009               	retfie
  4744  0E7F                     __end_of_isr:
  4745  007E                     btemp	set	126	;btemp
  4746  007E                     wtemp0	set	126
  4747                           
  4748                           	psect	intentry
  4749  0004                     __pintentry:	
  4750                           ;incstack = 0
  4751                           ; Regs used in _isr: []
  4752                           
  4753  0004                     interrupt_function:
  4754  007E                     saved_w	set	btemp
  4755  0004  00FE               	movwf	btemp
  4756  0005  0E03               	swapf	3,w
  4757  0006  00F0               	movwf	??_isr
  4758  0007  080A               	movf	10,w
  4759  0008  00F1               	movwf	??_isr+1
  4760  0009  120A  158A  2E76   	ljmp	_isr
  4761                           
  4762                           	psect	config
  4763                           
  4764                           ;Config register CONFIG1 @ 0x2007
  4765                           ;	Oscillator Selection bits
  4766                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4767                           ;	Watchdog Timer Enable bit
  4768                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4769                           ;	Power-up Timer Enable bit
  4770                           ;	PWRTE = ON, PWRT enabled
  4771                           ;	RE3/MCLR pin function select bit
  4772                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4773                           ;	Code Protection bit
  4774                           ;	CP = OFF, Program memory code protection is disabled
  4775                           ;	Data Code Protection bit
  4776                           ;	CPD = OFF, Data memory code protection is disabled
  4777                           ;	Brown Out Reset Selection bits
  4778                           ;	BOREN = OFF, BOR disabled
  4779                           ;	Internal External Switchover bit
  4780                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4781                           ;	Fail-Safe Clock Monitor Enabled bit
  4782                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4783                           ;	Low Voltage Programming Enable bit
  4784                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4785                           ;	In-Circuit Debugger Mode bit
  4786                           ;	DEBUG = 0x1, unprogrammed default
  4787  2007                     	org	8199
  4788  2007  20C4               	dw	8388
  4789                           
  4790                           ;Config register CONFIG2 @ 0x2008
  4791                           ;	Brown-out Reset Selection bit
  4792                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4793                           ;	Flash Program Memory Self Write Enable bits
  4794                           ;	WRT = OFF, Write protection off
  4795  2008                     	org	8200
  4796  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     46      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[1]), STR_3(CODE[5]), STR_2(CODE[3]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_VAL
    _I2C_Master_Init->___lldiv
    ___flmul->__Umul8_16
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6258
                                             43 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                       _alarmaBuzzer
                    _moverVentilador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _moverVentilador                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _alarmaBuzzer                                         3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1225
                                             10 COMMON     2     0      2
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _alarmaBuzzer
   _moverVentilador
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 25 00:08:39 2021

                        pc 0002                         l32 0E9B                         l50 0FBF  
                       l35 0EA7                         l51 0FC2                         l52 0FC7  
                       l44 0E90                         l29 0FFF                         l38 0E87  
                       l47 0E9A                         l72 0EB4                         l81 07AA  
                       l66 0E75                         l90 0F24                         l84 0EFF  
                       l69 0EE2                         l78 0763                         fsr 0004  
      ___wmul@multiplicand 0074        __Umul8_16@word_mpld 0078                        l318 070B  
                      l191 07FC                        l193 07FD                        l185 0F99  
