

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 11:54:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5882  06A7                     u229_20:
  5883  06A7                     i1l2408:
  5884                           
  5885                           ;master_main.c: 185:         I2C_Master_Start();
  5886  06A7  086A               	movf	_POS3_LDR,w
  5887  06A8  0099               	movwf	25	;volatile
  5888                           
  5889                           ;master_main.c: 186:         I2C_Master_Write(0x81);
  5890  06A9  3004               	movlw	4
  5891  06AA  00F4               	movwf	??_isr
  5892  06AB  0874               	movf	??_isr,w
  5893  06AC  00FC               	movwf	_guia
  5894                           
  5895                           ;master_main.c: 187:         T_byte1 = I2C_Master_Read(0);
  5896  06AD  2F07               	goto	i1l2442
  5897  06AE                     i1l2410:
  5898  06AE  3004               	movlw	4
  5899  06AF  067C               	xorwf	_guia,w
  5900  06B0  1D03               	btfss	3,2
  5901  06B1  2EB3               	goto	u230_21
  5902  06B2  2EB4               	goto	u230_20
  5903  06B3                     u230_21:
  5904  06B3  2EBB               	goto	i1l2414
  5905  06B4                     u230_20:
  5906  06B4                     i1l2412:
  5907                           
  5908                           ;master_main.c: 188:         I2C_Master_Stop();
  5909  06B4  302D               	movlw	45
  5910  06B5  0099               	movwf	25	;volatile
  5911                           
  5912                           ;master_main.c: 189:         _delay((unsigned long)((310)*(8000000/4000.0)));
  5913  06B6  3005               	movlw	5
  5914  06B7  00F4               	movwf	??_isr
  5915  06B8  0874               	movf	??_isr,w
  5916  06B9  00FC               	movwf	_guia
  5917                           
  5918                           ;master_main.c: 190: 
  5919  06BA  2F07               	goto	i1l2442
  5920  06BB                     i1l2414:
  5921  06BB  3005               	movlw	5
  5922  06BC  067C               	xorwf	_guia,w
  5923  06BD  1D03               	btfss	3,2
  5924  06BE  2EC0               	goto	u231_21
  5925  06BF  2EC1               	goto	u231_20
  5926  06C0                     u231_21:
  5927  06C0  2EC8               	goto	i1l2418
  5928  06C1                     u231_20:
  5929  06C1                     i1l2416:
  5930                           
  5931                           ;master_main.c: 191:         moverVentilador();
  5932  06C1  0869               	movf	_POS1_TMP,w
  5933  06C2  0099               	movwf	25	;volatile
  5934                           
  5935                           ;master_main.c: 192: 
  5936  06C3  3006               	movlw	6
  5937  06C4  00F4               	movwf	??_isr
  5938  06C5  0874               	movf	??_isr,w
  5939  06C6  00FC               	movwf	_guia
  5940                           
  5941                           ;master_main.c: 193:         I2C_Master_Start();
  5942  06C7  2F07               	goto	i1l2442
  5943  06C8                     i1l2418:
  5944  06C8  3006               	movlw	6
  5945  06C9  067C               	xorwf	_guia,w
  5946  06CA  1D03               	btfss	3,2
  5947  06CB  2ECD               	goto	u232_21
  5948  06CC  2ECE               	goto	u232_20
  5949  06CD                     u232_21:
  5950  06CD  2ED5               	goto	i1l2422
  5951  06CE                     u232_20:
  5952  06CE                     i1l2420:
  5953                           
  5954                           ;master_main.c: 194:         I2C_Master_Write(0x71);
  5955  06CE  0868               	movf	_POS2_TMP,w
  5956  06CF  0099               	movwf	25	;volatile
  5957                           
  5958                           ;master_main.c: 195:         alarma = I2C_Master_Read(0);
  5959  06D0  3007               	movlw	7
  5960  06D1  00F4               	movwf	??_isr
  5961  06D2  0874               	movf	??_isr,w
  5962  06D3  00FC               	movwf	_guia
  5963                           
  5964                           ;master_main.c: 196:         I2C_Master_Stop();
  5965  06D4  2F07               	goto	i1l2442
  5966  06D5                     i1l2422:
  5967  06D5  3007               	movlw	7
  5968  06D6  067C               	xorwf	_guia,w
  5969  06D7  1D03               	btfss	3,2
  5970  06D8  2EDA               	goto	u233_21
  5971  06D9  2EDB               	goto	u233_20
  5972  06DA                     u233_21:
  5973  06DA  2EE2               	goto	i1l2426
  5974  06DB                     u233_20:
  5975  06DB                     i1l2424:
  5976                           
  5977                           ;master_main.c: 197:         _delay((unsigned long)((310)*(8000000/4000.0)));
  5978  06DB  0867               	movf	_POS3_TMP,w
  5979  06DC  0099               	movwf	25	;volatile
  5980                           
  5981                           ;master_main.c: 198: 
  5982  06DD  3008               	movlw	8
  5983  06DE  00F4               	movwf	??_isr
  5984  06DF  0874               	movf	??_isr,w
  5985  06E0  00FC               	movwf	_guia
  5986                           
  5987                           ;master_main.c: 199:         if(alarma==0xFF){
  5988  06E1  2F07               	goto	i1l2442
  5989  06E2                     i1l2426:
  5990  06E2  3008               	movlw	8
  5991  06E3  067C               	xorwf	_guia,w
  5992  06E4  1D03               	btfss	3,2
  5993  06E5  2EE7               	goto	u234_21
  5994  06E6  2EE8               	goto	u234_20
  5995  06E7                     u234_21:
  5996  06E7  2EEF               	goto	i1l2430
  5997  06E8                     u234_20:
  5998  06E8                     i1l2428:
  5999                           
  6000                           ;master_main.c: 200:             alarmaBuzzer();
  6001  06E8  302D               	movlw	45
  6002  06E9  0099               	movwf	25	;volatile
  6003                           
  6004                           ;master_main.c: 201:             bandera_buzzer = 1;
  6005  06EA  3009               	movlw	9
  6006  06EB  00F4               	movwf	??_isr
  6007  06EC  0874               	movf	??_isr,w
  6008  06ED  00FC               	movwf	_guia
  6009                           
  6010                           ;master_main.c: 202:         }else{
  6011  06EE  2F07               	goto	i1l2442
  6012  06EF                     i1l2430:
  6013  06EF  3009               	movlw	9
  6014  06F0  067C               	xorwf	_guia,w
  6015  06F1  1D03               	btfss	3,2
  6016  06F2  2EF4               	goto	u235_21
  6017  06F3  2EF5               	goto	u235_20
  6018  06F4                     u235_21:
  6019  06F4  2EFD               	goto	i1l2436
  6020  06F5                     u235_20:
  6021  06F5                     i1l2432:
  6022                           
  6023                           ;master_main.c: 203:             bandera_buzzer = 0;
  6024  06F5  085D               	movf	_bandera_buzzer,w
  6025  06F6  3E30               	addlw	48
  6026  06F7  0099               	movwf	25	;volatile
  6027  06F8                     i1l2434:
  6028                           
  6029                           ;master_main.c: 204:             POS1_BZ = 45;
  6030  06F8  300A               	movlw	10
  6031  06F9  00F4               	movwf	??_isr
  6032  06FA  0874               	movf	??_isr,w
  6033  06FB  00FC               	movwf	_guia
  6034                           
  6035                           ;master_main.c: 205:             POS2_BZ = 45;
  6036  06FC  2F07               	goto	i1l2442
  6037  06FD                     i1l2436:
  6038  06FD  300A               	movlw	10
  6039  06FE  067C               	xorwf	_guia,w
  6040  06FF  1D03               	btfss	3,2
  6041  0700  2F02               	goto	u236_21
  6042  0701  2F03               	goto	u236_20
  6043  0702                     u236_21:
  6044  0702  2F07               	goto	i1l302
  6045  0703                     u236_20:
  6046  0703                     i1l2438:
  6047                           
  6048                           ;master_main.c: 206:             POS3_BZ = 45;
  6049  0703  300D               	movlw	13
  6050  0704  0099               	movwf	25	;volatile
  6051  0705                     i1l2440:
  6052                           
  6053                           ;master_main.c: 207:         }
  6054  0705  01FC               	clrf	_guia
  6055  0706  2F07               	goto	i1l2442
  6056  0707                     i1l302:
  6057  0707                     i1l2442:
  6058                           
  6059                           ;master_main.c: 210: 
  6060  0707  120C               	bcf	12,4	;volatile
  6061  0708                     i1l308:
  6062  0708  087A               	movf	??_isr+6,w
  6063  0709  008A               	movwf	10
  6064  070A  0879               	movf	??_isr+5,w
  6065  070B  0084               	movwf	4
  6066  070C  0E78               	swapf	??_isr+4,w
  6067  070D  0083               	movwf	3
  6068  070E  0EFE               	swapf	btemp,f
  6069  070F  0E7E               	swapf	btemp,w
  6070  0710  0009               	retfie
  6071  0711                     __end_of_isr:
  6072                           
  6073                           	psect	intentry
  6074  0004                     __pintentry:	
  6075                           ;incstack = 0
  6076                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6077                           
  6078  0004                     interrupt_function:
  6079  007E                     saved_w	set	btemp
  6080  0004  00FE               	movwf	btemp
  6081  0005  0E03               	swapf	3,w
  6082  0006  00F8               	movwf	??_isr+4
  6083  0007  0804               	movf	4,w
  6084  0008  00F9               	movwf	??_isr+5
  6085  0009  080A               	movf	10,w
  6086  000A  00FA               	movwf	??_isr+6
  6087  000B  120A  118A  2DAB   	ljmp	_isr
  6088                           
  6089                           	psect	text26
  6090  0C2F                     __ptext26:	
  6091 ;; *************** function ___bmul *****************
  6092 ;; Defined at:
  6093 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  6094 ;; Parameters:    Size  Location     Type
  6095 ;;  multiplier      1    wreg     unsigned char 
  6096 ;;  multiplicand    1    0[COMMON] unsigned char 
  6097 ;; Auto vars:     Size  Location     Type
  6098 ;;  multiplier      1    3[COMMON] unsigned char 
  6099 ;;  product         1    2[COMMON] unsigned char 
  6100 ;; Return value:  Size  Location     Type
  6101 ;;                  1    wreg      unsigned char 
  6102 ;; Registers used:
  6103 ;;		wreg, status,2, status,0
  6104 ;; Tracked objects:
  6105 ;;		On entry : 0/0
  6106 ;;		On exit  : 0/0
  6107 ;;		Unchanged: 0/0
  6108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6109 ;;      Params:         1       0       0       0       0
  6110 ;;      Locals:         2       0       0       0       0
  6111 ;;      Temps:          1       0       0       0       0
  6112 ;;      Totals:         4       0       0       0       0
  6113 ;;Total ram usage:        4 bytes
  6114 ;; Hardware stack levels used:    1
  6115 ;; This function calls:
  6116 ;;		Nothing
  6117 ;; This function is called by:
  6118 ;;		_isr
  6119 ;; This function uses a non-reentrant model
  6120 ;;
  6121                           
  6122                           
  6123                           ;psect for function ___bmul
  6124  0C2F                     ___bmul:
  6125                           
  6126                           ;incstack = 0
  6127                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6128                           ;___bmul@multiplier stored from wreg
  6129  0C2F  00F3               	movwf	___bmul@multiplier
  6130  0C30                     i1l2084:
  6131  0C30  01F2               	clrf	___bmul@product
  6132  0C31                     i1l2086:
  6133  0C31  1C73               	btfss	___bmul@multiplier,0
  6134  0C32  2C34               	goto	u155_21
  6135  0C33  2C35               	goto	u155_20
  6136  0C34                     u155_21:
  6137  0C34  2C39               	goto	i1l2090
  6138  0C35                     u155_20:
  6139  0C35                     i1l2088:
  6140  0C35  0870               	movf	___bmul@multiplicand,w
  6141  0C36  00F1               	movwf	??___bmul
  6142  0C37  0871               	movf	??___bmul,w
  6143  0C38  07F2               	addwf	___bmul@product,f
  6144  0C39                     i1l2090:
  6145  0C39  1003               	clrc
  6146  0C3A  0DF0               	rlf	___bmul@multiplicand,f
  6147  0C3B                     i1l2092:
  6148  0C3B  1003               	clrc
  6149  0C3C  0CF3               	rrf	___bmul@multiplier,f
  6150  0C3D  0873               	movf	___bmul@multiplier,w
  6151  0C3E  1D03               	btfss	3,2
  6152  0C3F  2C41               	goto	u156_21
  6153  0C40  2C42               	goto	u156_20
  6154  0C41                     u156_21:
  6155  0C41  2C31               	goto	i1l2086
  6156  0C42                     u156_20:
  6157  0C42                     i1l2094:
  6158  0C42  0872               	movf	___bmul@product,w
  6159  0C43                     i1l474:
  6160  0C43  0008               	return
  6161  0C44                     __end_of___bmul:
  6162  007E                     btemp	set	126	;btemp
  6163  007E                     wtemp0	set	126
  6164                           
  6165                           	psect	config
  6166                           
  6167                           ;Config register CONFIG1 @ 0x2007
  6168                           ;	Oscillator Selection bits
  6169                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6170                           ;	Watchdog Timer Enable bit
  6171                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6172                           ;	Power-up Timer Enable bit
  6173                           ;	PWRTE = ON, PWRT enabled
  6174                           ;	RE3/MCLR pin function select bit
  6175                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6176                           ;	Code Protection bit
  6177                           ;	CP = OFF, Program memory code protection is disabled
  6178                           ;	Data Code Protection bit
  6179                           ;	CPD = OFF, Data memory code protection is disabled
  6180                           ;	Brown Out Reset Selection bits
  6181                           ;	BOREN = OFF, BOR disabled
  6182                           ;	Internal External Switchover bit
  6183                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6184                           ;	Fail-Safe Clock Monitor Enabled bit
  6185                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6186                           ;	Low Voltage Programming Enable bit
  6187                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6188                           ;	In-Circuit Debugger Mode bit
  6189                           ;	DEBUG = 0x1, unprogrammed default
  6190  2007                     	org	8199
  6191  2007  20C4               	dw	8388
  6192                           
  6193                           ;Config register CONFIG2 @ 0x2008
  6194                           ;	Brown-out Reset Selection bit
  6195                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6196                           ;	Flash Program Memory Self Write Enable bits
  6197                           ;	WRT = OFF, Write protection off
  6198  2008                     	org	8200
  6199  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        1
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     54      80
    BANK1            80      0       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[1]), STR_3(CODE[5]), STR_2(CODE[3]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6258
                                             51 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                       _alarmaBuzzer
                    _moverVentilador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _moverVentilador                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _alarmaBuzzer                                         3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1225
                                              8 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0     320
                                              4 COMMON     7     7      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _alarmaBuzzer
   _moverVentilador
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       6       7        7.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 03 11:54:33 2021

                        pc 0002             ___bmul@product 0072                         l32 0C02  
                       l50 07F4                         l35 0C0E                         l51 07F7  
                       l52 07FE                         l44 0BF7                         l29 0D53  
                       l38 0BEE                         l47 0C01                         l72 0C1B  
                       l81 0DE7                         l66 0BDD                         l90 0CF0  
                       l84 0C7F                         l69 0C5F                         l78 0E3F  
                       fsr 0004        ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0026  
                      l331 0EFD                        l340 0C2B                        l333 0F01  
                      l342 0C2E                        l334 0F0F                        l337 0F83  
                      l345 0CA0                        l450 0CC7                        l720 0D99  
                      l448 0CAF                        l641 0FEA                        l634 0FFF  
                      l644 0FFF                        l484 0EA7                        l843 02FB  
                      l837 038F                        l856 0D07                        l849 0383  
                      l881 0735                        l858 0D19                        l883 07CC  
                      l894 0796                        l895 07A2                        l887 077A  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      _PR2 0092                        _VAL 0F10                        _isr 05AB  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0040  
             ___flmul@bexp 0041               ___flmul@sign 003B               ___flmul@temp 0046  
             ___flmul@prod 0042                       ?_VAL 0028               ___fltol@exp1 0052  
                     l2000 0EC1                       l2010 0EC8                       l2002 0EC2  
                     l2100 0F91                       l2020 0ED4                       l2012 0EC9  
                     l2004 0EC3                       l2110 0FB8                       l2030 0EDB  
                     l2022 0ED5                       l2014 0ECC                       l2006 0EC4  
                     l2200 019C                       l2120 0FC6                       l2112 0FBA  
                     l2104 0F9A                       l2040 0EED                       l2032 0EDD  
                     l2024 0ED6                       l2016 0ED0                       l2008 0EC5  
                     l2210 022C                       l2202 01B9                       l2130 0FEF  
                     l2114 0FBE                       l2122 0FD8                       l2106 0FAF  
                     l2050 0EFA                       l2042 0EF5                       l2034 0EE1  
                     l2026 0ED9                       l2018 0ED1                       l2220 02BE  
                     l2212 0259                       l2204 01D2                       l2140 0040  
                     l2132 0FF4                       l2108 0FB0                       l2300 078C  
                     l2060 0C27                       l2052 0EFB                       l2044 0EF7  
                     l2036 0EE5                       l2028 0EDA                       l2070 0F16  
                     l2222 02C7                       l2230 02DB                       l2214 027F  
                     l2206 01EF                       l2150 0055                       l2142 0041  
                     l2134 002F                       l2310 07BF                       l2302 0790  
                     l2062 0C80                       l2054 0EFC                       l2046 0EF8  
                     l2038 0EE9                       l2080 0F79                       l2072 0F29  
                     l2232 02DF                       l2224 02CB                       l2216 02A7  
                     l2208 021C                       l2160 006D                       l2152 005D  
                     l2144 0046                       l2136 0036                       l2128 0FDF  
                     l2312 07C3                       l2304 079A                       l2064 0C83  
                     l2056 0F02                       l2048 0EF9                       l2082 0F7E  
                     l2074 0F43                       l2250 0330                       l2242 0300  
                     l2234 02E0                       l2226 02CC                       l2218 02B0  
                     l2170 0089                       l2162 0072                       l2154 0062  
                     l2146 004B                       l2138 003C                       l2314 07C4  
                     l2306 07A4                       l2066 0C91                       l2058 0C1C  
                     l2076 0F56                       l2068 0F10                       l2260 0367  
                     l2244 0305                       l2252 0336                       l2236 02E4  
                     l2228 02D5                       l2180 00AC                       l2172 008E  
                     l2164 0077                       l2156 0068                       l2148 0053  
                     l2308 07BA                       l2500 0474                       l2078 0F74  
                     l2270 0387                       l2262 0369                       l2254 0343  
                     l2246 0313                       l2238 02F8                       l2190 013A  
                     l2182 00B9                       l2174 0093                       l2166 007F  
                     l2158 006C                       l2510 04C3                       l2502 04AC  
                     l2264 0377                       l2256 034E                       l2248 0317  
                     l2192 0156                       l2184 00D6                       l2168 0081  
                     l2280 072D                       l2600 05A3                       l2520 04D5  
                     l2512 04C8                       l2504 04B5                       l2266 037B  
                     l2258 035D                       l2194 015F                       l2186 00F2  
                     l2178 009C                       l2098 0F84                       l2290 0758  
                     l2282 073D                       l2274 0714                       l1810 0E40  
                     l2530 04E7                       l2514 04D1                       l2522 04D7  
                     l2506 04BB                       l2450 0390                       l1900 0D81  
                     l2268 037C                       l2196 016F                       l2188 011E  
                     l2292 075F                       l2276 0719                       l1820 0E6F  
                     l1812 0E52                       l2540 04F2                       l2524 04E0  
                     l2516 04D2                       l2532 04E9                       l2508 04BF  
                     l2460 03CF                       l2452 03A9       __end_of_alarmaBuzzer 0CA1  
                     l1902 0D87                       l2198 018C                       l2294 0763  
                     l2286 0746                       l2278 071D                       l1822 0E81  
                     l1814 0E55                       l1830 0E9F                       l2550 0501  
                     l2534 04EE                       l2542 04F4                       l2526 04E4  
                     l2518 04D4                       l2470 0409                       l2462 03D4  
                     l2454 03AF                       l1808 0BDB                       l1904 0D88  
                     l1920 0D10                       l1912 0CF4                       l2296 0771  
                     l2288 074B                       l1824 0E8F                       l1816 0E62  
                     l1840 0D50                       l2560 051E                       l2544 04FA  
                     l2536 04EF                       l2528 04E6                       l2552 0502  
                     l2480 0432                       l2472 040E                       l2464 03E3  
                     l2456 03B4                       l1930 0BEF                       l1850 0C47  
                     l1906 0D8F                       l1922 0D15                       l1914 0CF6  
