

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 13:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5121  0540                     _isr:
  5122  0540                     i1l2172:
  5123                           
  5124                           ;master_main.c: 96:             }
  5125  0540  1D0B               	btfss	11,2	;volatile
  5126  0541  2D43               	goto	u209_21
  5127  0542  2D44               	goto	u209_20
  5128  0543                     u209_21:
  5129  0543  2D4B               	goto	i1l2178
  5130  0544                     u209_20:
  5131  0544                     i1l2174:
  5132                           
  5133                           ;master_main.c: 97: 
  5134  0544  3001               	movlw	1
  5135  0545  00F4               	movwf	??_isr
  5136  0546  0874               	movf	??_isr,w
  5137  0547  1283               	bcf	3,5	;RP0=0, select bank0
  5138  0548  1303               	bcf	3,6	;RP1=0, select bank0
  5139  0549  07E0               	addwf	_cont,f
  5140  054A                     i1l2176:
  5141                           
  5142                           ;master_main.c: 98:             if (u_flag == 1){
  5143  054A  110B               	bcf	11,2	;volatile
  5144  054B                     i1l2178:
  5145                           
  5146                           ;master_main.c: 101:                 u_flag = 0;
  5147  054B  1283               	bcf	3,5	;RP0=0, select bank0
  5148  054C  1303               	bcf	3,6	;RP1=0, select bank0
  5149  054D  1E8C               	btfss	12,5	;volatile
  5150  054E  2D50               	goto	u210_21
  5151  054F  2D51               	goto	u210_20
  5152  0550                     u210_21:
  5153  0550  2E0B               	goto	i1l2236
  5154  0551                     u210_20:
  5155  0551                     i1l2180:
  5156                           
  5157                           ;master_main.c: 103:             }
  5158  0551  300D               	movlw	13
  5159  0552  061A               	xorwf	26,w	;volatile
  5160  0553  1D03               	btfss	3,2
  5161  0554  2D56               	goto	u211_21
  5162  0555  2D57               	goto	u211_20
  5163  0556                     u211_21:
  5164  0556  2D59               	goto	i1l2184
  5165  0557                     u211_20:
  5166  0557                     i1l2182:
  5167                           
  5168                           ;master_main.c: 105:                 contador = (unidad*10)+val_USART;
  5169  0557  3002               	movlw	2
  5170  0558  0086               	movwf	6	;volatile
  5171  0559                     i1l2184:
  5172                           
  5173                           ;master_main.c: 108:                 c_flag = 1;
  5174  0559  300D               	movlw	13
  5175  055A  061A               	xorwf	26,w	;volatile
  5176  055B  1903               	btfsc	3,2
  5177  055C  2D5E               	goto	u212_21
  5178  055D  2D5F               	goto	u212_20
  5179  055E                     u212_21:
  5180  055E  2E0B               	goto	i1l2236
  5181  055F                     u212_20:
  5182  055F                     i1l2186:
  5183                           
  5184                           ;master_main.c: 109:             }
  5185  055F  081A               	movf	26,w	;volatile
  5186  0560  00F4               	movwf	??_isr
  5187  0561  0874               	movf	??_isr,w
  5188  0562  00E5               	movwf	_RC_temp
  5189                           
  5190                           ;master_main.c: 111:                 contador = (unidad*100)+(decena*10)+val_USART;
  5191  0563  2D91               	goto	i1l2208
  5192  0564                     i1l2188:
  5193                           
  5194                           ;master_main.c: 113:                 c_flag = 1;
  5195  0564  01FB               	clrf	_val_USART
  5196                           
  5197                           ;master_main.c: 114:             }
  5198  0565  2DB9               	goto	i1l2210
  5199  0566                     i1l244:	
  5200                           ;master_main.c: 115:         }
  5201                           
  5202                           
  5203                           ;master_main.c: 116:     }
  5204  0566  01FB               	clrf	_val_USART
  5205  0567  0AFB               	incf	_val_USART,f
  5206                           
  5207                           ;master_main.c: 117: 
  5208  0568  2DB9               	goto	i1l2210
  5209  0569                     i1l2190:
  5210                           
  5211                           ;master_main.c: 119: 
  5212  0569  3002               	movlw	2
  5213  056A  00F4               	movwf	??_isr
  5214  056B  0874               	movf	??_isr,w
  5215  056C  00FB               	movwf	_val_USART
  5216                           
  5217                           ;master_main.c: 120:         if(guia==0x00){
  5218  056D  2DB9               	goto	i1l2210
  5219  056E                     i1l2192:
  5220                           
  5221                           ;master_main.c: 122:             guia = 0x01;
  5222  056E  3003               	movlw	3
  5223  056F  00F4               	movwf	??_isr
  5224  0570  0874               	movf	??_isr,w
  5225  0571  00FB               	movwf	_val_USART
  5226                           
  5227                           ;master_main.c: 123:         }else if(guia==0x01){
  5228  0572  2DB9               	goto	i1l2210
  5229  0573                     i1l2194:
  5230                           
  5231                           ;master_main.c: 125:             guia =0x02;
  5232  0573  3004               	movlw	4
  5233  0574  00F4               	movwf	??_isr
  5234  0575  0874               	movf	??_isr,w
  5235  0576  00FB               	movwf	_val_USART
  5236                           
  5237                           ;master_main.c: 126:         } else if(guia==0x02){
  5238  0577  2DB9               	goto	i1l2210
  5239  0578                     i1l2196:
  5240                           
  5241                           ;master_main.c: 128:             guia = 0x03;
  5242  0578  3005               	movlw	5
  5243  0579  00F4               	movwf	??_isr
  5244  057A  0874               	movf	??_isr,w
  5245  057B  00FB               	movwf	_val_USART
  5246                           
  5247                           ;master_main.c: 129:         } else if(guia==0x03){
  5248  057C  2DB9               	goto	i1l2210
  5249  057D                     i1l2198:
  5250                           
  5251                           ;master_main.c: 131:             guia = 0x04;
  5252  057D  3006               	movlw	6
  5253  057E  00F4               	movwf	??_isr
  5254  057F  0874               	movf	??_isr,w
  5255  0580  00FB               	movwf	_val_USART
  5256                           
  5257                           ;master_main.c: 132:         }else if(guia==0x04){
  5258  0581  2DB9               	goto	i1l2210
  5259  0582                     i1l2200:
  5260                           
  5261                           ;master_main.c: 134:             guia = 0x05;
  5262  0582  3007               	movlw	7
  5263  0583  00F4               	movwf	??_isr
  5264  0584  0874               	movf	??_isr,w
  5265  0585  00FB               	movwf	_val_USART
  5266                           
  5267                           ;master_main.c: 135:         }else if(guia==0x05){
  5268  0586  2DB9               	goto	i1l2210
  5269  0587                     i1l2202:
  5270                           
  5271                           ;master_main.c: 137:             guia = 0x06;
  5272  0587  3008               	movlw	8
  5273  0588  00F4               	movwf	??_isr
  5274  0589  0874               	movf	??_isr,w
  5275  058A  00FB               	movwf	_val_USART
  5276                           
  5277                           ;master_main.c: 138:         } else if(guia==0x06){
  5278  058B  2DB9               	goto	i1l2210
  5279  058C                     i1l2204:
  5280                           
  5281                           ;master_main.c: 140:             guia = 0x07;
  5282  058C  3009               	movlw	9
  5283  058D  00F4               	movwf	??_isr
  5284  058E  0874               	movf	??_isr,w
  5285  058F  00FB               	movwf	_val_USART
  5286                           
  5287                           ;master_main.c: 141:         } else if(guia==0x07){
  5288  0590  2DB9               	goto	i1l2210
  5289  0591                     i1l2208:
  5290  0591  0865               	movf	_RC_temp,w
  5291  0592  00F4               	movwf	??_isr
  5292  0593  01F5               	clrf	??_isr+1
  5293                           
  5294                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5295                           ; Switch size 1, requested type "simple"
  5296                           ; Number of cases is 1, Range of values is 0 to 0
  5297                           ; switch strategies available:
  5298                           ; Name         Instructions Cycles
  5299                           ; simple_byte            4     3 (average)
  5300                           ; direct_byte           11     8 (fixed)
  5301                           ; jumptable            260     6 (fixed)
  5302                           ;	Chosen strategy is simple_byte
  5303  0594  0875               	movf	??_isr+1,w
  5304  0595  3A00               	xorlw	0	; case 0
  5305  0596  1903               	skipnz
  5306  0597  2D99               	goto	i1l2416
  5307  0598  2DB9               	goto	i1l2210
  5308  0599                     i1l2416:
  5309                           
  5310                           ; Switch size 1, requested type "simple"
  5311                           ; Number of cases is 10, Range of values is 48 to 57
  5312                           ; switch strategies available:
  5313                           ; Name         Instructions Cycles
  5314                           ; simple_byte           31    16 (average)
  5315                           ; direct_byte           41    11 (fixed)
  5316                           ; jumptable            263     9 (fixed)
  5317                           ;	Chosen strategy is simple_byte
  5318  0599  0874               	movf	??_isr,w
  5319  059A  3A30               	xorlw	48	; case 48
  5320  059B  1903               	skipnz
  5321  059C  2D64               	goto	i1l2188
  5322  059D  3A01               	xorlw	1	; case 49
  5323  059E  1903               	skipnz
  5324  059F  2D66               	goto	i1l244
  5325  05A0  3A03               	xorlw	3	; case 50
  5326  05A1  1903               	skipnz
  5327  05A2  2D69               	goto	i1l2190
  5328  05A3  3A01               	xorlw	1	; case 51
  5329  05A4  1903               	skipnz
  5330  05A5  2D6E               	goto	i1l2192
  5331  05A6  3A07               	xorlw	7	; case 52
  5332  05A7  1903               	skipnz
  5333  05A8  2D73               	goto	i1l2194
  5334  05A9  3A01               	xorlw	1	; case 53
  5335  05AA  1903               	skipnz
  5336  05AB  2D78               	goto	i1l2196
  5337  05AC  3A03               	xorlw	3	; case 54
  5338  05AD  1903               	skipnz
  5339  05AE  2D7D               	goto	i1l2198
  5340  05AF  3A01               	xorlw	1	; case 55
  5341  05B0  1903               	skipnz
  5342  05B1  2D82               	goto	i1l2200
  5343  05B2  3A0F               	xorlw	15	; case 56
  5344  05B3  1903               	skipnz
  5345  05B4  2D87               	goto	i1l2202
  5346  05B5  3A01               	xorlw	1	; case 57
  5347  05B6  1903               	skipnz
  5348  05B7  2D8C               	goto	i1l2204
  5349  05B8  2DB9               	goto	i1l2210
  5350  05B9                     i1l2210:
  5351                           
  5352                           ;master_main.c: 144:         }else if(guia==0x08){
  5353  05B9  036F               	decf	_u_flag,w
  5354  05BA  1D03               	btfss	3,2
  5355  05BB  2DBD               	goto	u213_21
  5356  05BC  2DBE               	goto	u213_20
  5357  05BD                     u213_21:
  5358  05BD  2DCA               	goto	i1l2218
  5359  05BE                     u213_20:
  5360  05BE                     i1l2212:
  5361                           
  5362                           ;master_main.c: 145:             TXREG = 0x0D;
  5363  05BE  087B               	movf	_val_USART,w
  5364  05BF  00F4               	movwf	??_isr
  5365  05C0  0874               	movf	??_isr,w
  5366  05C1  00E4               	movwf	_contador
  5367                           
  5368                           ;master_main.c: 146:             guia = 0x00;
  5369  05C2  087B               	movf	_val_USART,w
  5370  05C3  00F4               	movwf	??_isr
  5371  05C4  0874               	movf	??_isr,w
  5372  05C5  00DD               	movwf	_unidad
  5373  05C6                     i1l2214:
  5374                           
  5375                           ;master_main.c: 147:         }
  5376  05C6  01EF               	clrf	_u_flag
  5377  05C7                     i1l2216:
  5378                           
  5379                           ;master_main.c: 148: 
  5380  05C7  01DF               	clrf	_d_flag
  5381  05C8  0ADF               	incf	_d_flag,f
  5382                           
  5383                           ;master_main.c: 149: 
  5384  05C9  2E0B               	goto	i1l2236
  5385  05CA                     i1l2218:
  5386  05CA  035F               	decf	_d_flag,w
  5387  05CB  1D03               	btfss	3,2
  5388  05CC  2DCE               	goto	u214_21
  5389  05CD  2DCF               	goto	u214_20
  5390  05CE                     u214_21:
  5391  05CE  2DE7               	goto	i1l2228
  5392  05CF                     u214_20:
  5393  05CF                     i1l2220:
  5394                           
  5395                           ;master_main.c: 151:     }
  5396  05CF  300A               	movlw	10
  5397  05D0  00F4               	movwf	??_isr
  5398  05D1  0874               	movf	??_isr,w
  5399  05D2  00F0               	movwf	___bmul@multiplicand
  5400  05D3  085D               	movf	_unidad,w
  5401  05D4  120A  158A  24E2  120A  118A  	fcall	___bmul
  5402  05D9  077B               	addwf	_val_USART,w
  5403  05DA  00F5               	movwf	??_isr+1
  5404  05DB  0875               	movf	??_isr+1,w
  5405  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  5406  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  5407  05DE  00E4               	movwf	_contador
  5408  05DF                     i1l2222:
  5409                           
  5410                           ;master_main.c: 152: 
  5411  05DF  087B               	movf	_val_USART,w
  5412  05E0  00F4               	movwf	??_isr
  5413  05E1  0874               	movf	??_isr,w
  5414  05E2  00DC               	movwf	_decena
  5415  05E3                     i1l2224:
  5416                           
  5417                           ;master_main.c: 153: 
  5418  05E3  01DF               	clrf	_d_flag
  5419  05E4                     i1l2226:
  5420                           
  5421                           ;master_main.c: 154: }
  5422  05E4  01DE               	clrf	_c_flag
  5423  05E5  0ADE               	incf	_c_flag,f
  5424                           
  5425                           ;master_main.c: 155: 
  5426  05E6  2E0B               	goto	i1l2236
  5427  05E7                     i1l2228:
  5428  05E7  035E               	decf	_c_flag,w
  5429  05E8  1D03               	btfss	3,2
  5430  05E9  2DEB               	goto	u215_21
  5431  05EA  2DEC               	goto	u215_20
  5432  05EB                     u215_21:
  5433  05EB  2E0B               	goto	i1l240
  5434  05EC                     u215_20:
  5435  05EC                     i1l2230:
  5436                           
  5437                           ;master_main.c: 157:     setup();
  5438  05EC  300A               	movlw	10
  5439  05ED  00F4               	movwf	??_isr
  5440  05EE  0874               	movf	??_isr,w
  5441  05EF  00F0               	movwf	___bmul@multiplicand
  5442  05F0  085C               	movf	_decena,w
  5443  05F1  120A  158A  24E2  120A  118A  	fcall	___bmul
  5444  05F6  00F5               	movwf	??_isr+1
  5445  05F7  3064               	movlw	100
  5446  05F8  00F6               	movwf	??_isr+2
  5447  05F9  0876               	movf	??_isr+2,w
  5448  05FA  00F0               	movwf	___bmul@multiplicand
  5449  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  5450  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  5451  05FD  085D               	movf	_unidad,w
  5452  05FE  120A  158A  24E2  120A  118A  	fcall	___bmul
  5453  0603  0775               	addwf	??_isr+1,w
  5454  0604  077B               	addwf	_val_USART,w
  5455  0605  00F7               	movwf	??_isr+3
  5456  0606  0877               	movf	??_isr+3,w
  5457  0607  1283               	bcf	3,5	;RP0=0, select bank0
  5458  0608  1303               	bcf	3,6	;RP1=0, select bank0
  5459  0609  00E4               	movwf	_contador
  5460  060A  2DE3               	goto	i1l2224
  5461  060B                     i1l240:	
  5462                           ;master_main.c: 161:     Lcd_Write_String(" S1:   S2:   S3:");
  5463                           
  5464  060B                     i1l2236:
  5465                           
  5466                           ;master_main.c: 164:         I2C_Master_Start();
  5467  060B  1E0C               	btfss	12,4	;volatile
  5468  060C  2E0E               	goto	u216_21
  5469  060D  2E0F               	goto	u216_20
  5470  060E                     u216_21:
  5471  060E  2E7E               	goto	i1l276
  5472  060F                     u216_20:
  5473  060F                     i1l2238:
  5474                           
  5475                           ;master_main.c: 166:         valor_ADC = I2C_Master_Read(0);
  5476  060F  087C               	movf	_guia,w
  5477  0610  1D03               	btfss	3,2
  5478  0611  2E13               	goto	u217_21
  5479  0612  2E14               	goto	u217_20
  5480  0613                     u217_21:
  5481  0613  2E19               	goto	i1l2244
  5482  0614                     u217_20:
  5483  0614                     i1l2240:
  5484                           
  5485                           ;master_main.c: 167:         I2C_Master_Stop();
  5486  0614  087D               	movf	_POS1_LDR,w
  5487  0615  0099               	movwf	25	;volatile
  5488  0616                     i1l2242:
  5489                           
  5490                           ;master_main.c: 168:         _delay((unsigned long)((200)*(8000000/4000.0)));
  5491  0616  01FC               	clrf	_guia
  5492  0617  0AFC               	incf	_guia,f
  5493                           
  5494                           ;master_main.c: 169: 
  5495  0618  2E7D               	goto	i1l2278
  5496  0619                     i1l2244:
  5497  0619  037C               	decf	_guia,w
  5498  061A  1D03               	btfss	3,2
  5499  061B  2E1D               	goto	u218_21
  5500  061C  2E1E               	goto	u218_20
  5501  061D                     u218_21:
  5502  061D  2E25               	goto	i1l2248
  5503  061E                     u218_20:
  5504  061E                     i1l2246:
  5505                           
  5506                           ;master_main.c: 170: 
  5507  061E  302E               	movlw	46
  5508  061F  0099               	movwf	25	;volatile
  5509                           
  5510                           ;master_main.c: 171:         I2C_Master_Start();
  5511  0620  3002               	movlw	2
  5512  0621  00F4               	movwf	??_isr
  5513  0622  0874               	movf	??_isr,w
  5514  0623  00FC               	movwf	_guia
  5515                           
  5516                           ;master_main.c: 172:         I2C_Master_Write(0x81);
  5517  0624  2E7D               	goto	i1l2278
  5518  0625                     i1l2248:
  5519  0625  3002               	movlw	2
  5520  0626  067C               	xorwf	_guia,w
  5521  0627  1D03               	btfss	3,2
  5522  0628  2E2A               	goto	u219_21
  5523  0629  2E2B               	goto	u219_20
  5524  062A                     u219_21:
  5525  062A  2E32               	goto	i1l2252
  5526  062B                     u219_20:
  5527  062B                     i1l2250:
  5528                           
  5529                           ;master_main.c: 173:         T_byte1 = I2C_Master_Read(0);
  5530  062B  086B               	movf	_POS2_LDR,w
  5531  062C  0099               	movwf	25	;volatile
  5532                           
  5533                           ;master_main.c: 174:         I2C_Master_Stop();
  5534  062D  3003               	movlw	3
  5535  062E  00F4               	movwf	??_isr
  5536  062F  0874               	movf	??_isr,w
  5537  0630  00FC               	movwf	_guia
  5538                           
  5539                           ;master_main.c: 175:         _delay((unsigned long)((300)*(8000000/4000.0)));
  5540  0631  2E7D               	goto	i1l2278
  5541  0632                     i1l2252:
  5542  0632  3003               	movlw	3
  5543  0633  067C               	xorwf	_guia,w
  5544  0634  1D03               	btfss	3,2
  5545  0635  2E37               	goto	u220_21
  5546  0636  2E38               	goto	u220_20
  5547  0637                     u220_21:
  5548  0637  2E3F               	goto	i1l2256
  5549  0638                     u220_20:
  5550  0638                     i1l2254:
  5551                           
  5552                           ;master_main.c: 176: 
  5553  0638  086A               	movf	_POS3_LDR,w
  5554  0639  0099               	movwf	25	;volatile
  5555                           
  5556                           ;master_main.c: 177:         moverVentilador();
  5557  063A  3004               	movlw	4
  5558  063B  00F4               	movwf	??_isr
  5559  063C  0874               	movf	??_isr,w
  5560  063D  00FC               	movwf	_guia
  5561                           
  5562                           ;master_main.c: 178: 
  5563  063E  2E7D               	goto	i1l2278
  5564  063F                     i1l2256:
  5565  063F  3004               	movlw	4
  5566  0640  067C               	xorwf	_guia,w
  5567  0641  1D03               	btfss	3,2
  5568  0642  2E44               	goto	u221_21
  5569  0643  2E45               	goto	u221_20
  5570  0644                     u221_21:
  5571  0644  2E4C               	goto	i1l2260
  5572  0645                     u221_20:
  5573  0645                     i1l2258:
  5574                           
  5575                           ;master_main.c: 179:         I2C_Master_Start();
  5576  0645  300D               	movlw	13
  5577  0646  0099               	movwf	25	;volatile
  5578                           
  5579                           ;master_main.c: 180:         I2C_Master_Write(0x71);
  5580  0647  3005               	movlw	5
  5581  0648  00F4               	movwf	??_isr
  5582  0649  0874               	movf	??_isr,w
  5583  064A  00FC               	movwf	_guia
  5584                           
  5585                           ;master_main.c: 181:         alarma = I2C_Master_Read(0);
  5586  064B  2E7D               	goto	i1l2278
  5587  064C                     i1l2260:
  5588  064C  3005               	movlw	5
  5589  064D  067C               	xorwf	_guia,w
  5590  064E  1D03               	btfss	3,2
  5591  064F  2E51               	goto	u222_21
  5592  0650  2E52               	goto	u222_20
  5593  0651                     u222_21:
  5594  0651  2E59               	goto	i1l2264
  5595  0652                     u222_20:
  5596  0652                     i1l2262:
  5597                           
  5598                           ;master_main.c: 182:         I2C_Master_Stop();
  5599  0652  0869               	movf	_POS1_TMP,w
  5600  0653  0099               	movwf	25	;volatile
  5601                           
  5602                           ;master_main.c: 183:         _delay((unsigned long)((300)*(8000000/4000.0)));
  5603  0654  3006               	movlw	6
  5604  0655  00F4               	movwf	??_isr
  5605  0656  0874               	movf	??_isr,w
  5606  0657  00FC               	movwf	_guia
  5607                           
  5608                           ;master_main.c: 184: 
  5609  0658  2E7D               	goto	i1l2278
  5610  0659                     i1l2264:
  5611  0659  3006               	movlw	6
  5612  065A  067C               	xorwf	_guia,w
  5613  065B  1D03               	btfss	3,2
  5614  065C  2E5E               	goto	u223_21
  5615  065D  2E5F               	goto	u223_20
  5616  065E                     u223_21:
  5617  065E  2E66               	goto	i1l2268
  5618  065F                     u223_20:
  5619  065F                     i1l2266:
  5620                           
  5621                           ;master_main.c: 185:         if(alarma==0xFF){
  5622  065F  0868               	movf	_POS2_TMP,w
  5623  0660  0099               	movwf	25	;volatile
  5624                           
  5625                           ;master_main.c: 186:             alarmaBuzzer();
  5626  0661  3007               	movlw	7
  5627  0662  00F4               	movwf	??_isr
  5628  0663  0874               	movf	??_isr,w
  5629  0664  00FC               	movwf	_guia
  5630                           
  5631                           ;master_main.c: 187:         }
  5632  0665  2E7D               	goto	i1l2278
  5633  0666                     i1l2268:
  5634  0666  3007               	movlw	7
  5635  0667  067C               	xorwf	_guia,w
  5636  0668  1D03               	btfss	3,2
  5637  0669  2E6B               	goto	u224_21
  5638  066A  2E6C               	goto	u224_20
  5639  066B                     u224_21:
  5640  066B  2E73               	goto	i1l2272
  5641  066C                     u224_20:
  5642  066C                     i1l2270:
  5643                           
  5644                           ;master_main.c: 188: 
  5645  066C  0867               	movf	_POS3_TMP,w
  5646  066D  0099               	movwf	25	;volatile
  5647                           
  5648                           ;master_main.c: 189:         valor_ADC= valor_ADC*1.961;
  5649  066E  3008               	movlw	8
  5650  066F  00F4               	movwf	??_isr
  5651  0670  0874               	movf	??_isr,w
  5652  0671  00FC               	movwf	_guia
  5653                           
  5654                           ;master_main.c: 190:         VAL(valor_ADC);
  5655  0672  2E7D               	goto	i1l2278
  5656  0673                     i1l2272:
  5657  0673  3008               	movlw	8
  5658  0674  067C               	xorwf	_guia,w
  5659  0675  1D03               	btfss	3,2
  5660  0676  2E78               	goto	u225_21
  5661  0677  2E79               	goto	u225_20
  5662  0678                     u225_21:
  5663  0678  2E7D               	goto	i1l270
  5664  0679                     u225_20:
  5665  0679                     i1l2274:
  5666                           
  5667                           ;master_main.c: 191:         POS1_LDR = POS1;
  5668  0679  300D               	movlw	13
  5669  067A  0099               	movwf	25	;volatile
  5670  067B                     i1l2276:
  5671                           
  5672                           ;master_main.c: 192:         POS2_LDR = POS2;
  5673  067B  01FC               	clrf	_guia
  5674  067C  2E7D               	goto	i1l2278
  5675  067D                     i1l270:
  5676  067D                     i1l2278:
  5677                           
  5678                           ;master_main.c: 196:         Lcd_Write_Char(46);
  5679  067D  120C               	bcf	12,4	;volatile
  5680  067E                     i1l276:
  5681  067E  087A               	movf	??_isr+6,w
  5682  067F  008A               	movwf	10
  5683  0680  0879               	movf	??_isr+5,w
  5684  0681  0084               	movwf	4
  5685  0682  0E78               	swapf	??_isr+4,w
  5686  0683  0083               	movwf	3
  5687  0684  0EFE               	swapf	btemp,f
  5688  0685  0E7E               	swapf	btemp,w
  5689  0686  0009               	retfie
  5690  0687                     __end_of_isr:
  5691                           
  5692                           	psect	intentry
  5693  0004                     __pintentry:	
  5694                           ;incstack = 0
  5695                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5696                           
  5697  0004                     interrupt_function:
  5698  007E                     saved_w	set	btemp
  5699  0004  00FE               	movwf	btemp
  5700  0005  0E03               	swapf	3,w
  5701  0006  00F8               	movwf	??_isr+4
  5702  0007  0804               	movf	4,w
  5703  0008  00F9               	movwf	??_isr+5
  5704  0009  080A               	movf	10,w
  5705  000A  00FA               	movwf	??_isr+6
  5706  000B  120A  118A  2D40   	ljmp	_isr
  5707                           
  5708                           	psect	text26
  5709  0CE2                     __ptext26:	
  5710 ;; *************** function ___bmul *****************
  5711 ;; Defined at:
  5712 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  5713 ;; Parameters:    Size  Location     Type
  5714 ;;  multiplier      1    wreg     unsigned char 
  5715 ;;  multiplicand    1    0[COMMON] unsigned char 
  5716 ;; Auto vars:     Size  Location     Type
  5717 ;;  multiplier      1    3[COMMON] unsigned char 
  5718 ;;  product         1    2[COMMON] unsigned char 
  5719 ;; Return value:  Size  Location     Type
  5720 ;;                  1    wreg      unsigned char 
  5721 ;; Registers used:
  5722 ;;		wreg, status,2, status,0
  5723 ;; Tracked objects:
  5724 ;;		On entry : 0/0
  5725 ;;		On exit  : 0/0
  5726 ;;		Unchanged: 0/0
  5727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5728 ;;      Params:         1       0       0       0       0
  5729 ;;      Locals:         2       0       0       0       0
  5730 ;;      Temps:          1       0       0       0       0
  5731 ;;      Totals:         4       0       0       0       0
  5732 ;;Total ram usage:        4 bytes
  5733 ;; Hardware stack levels used:    1
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_isr
  5738 ;; This function uses a non-reentrant model
  5739 ;;
  5740                           
  5741                           
  5742                           ;psect for function ___bmul
  5743  0CE2                     ___bmul:
  5744                           
  5745                           ;incstack = 0
  5746                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5747                           ;___bmul@multiplier stored from wreg
  5748  0CE2  00F3               	movwf	___bmul@multiplier
  5749  0CE3                     i1l1930:
  5750  0CE3  01F2               	clrf	___bmul@product
  5751  0CE4                     i1l1932:
  5752  0CE4  1C73               	btfss	___bmul@multiplier,0
  5753  0CE5  2CE7               	goto	u146_21
  5754  0CE6  2CE8               	goto	u146_20
  5755  0CE7                     u146_21:
  5756  0CE7  2CEC               	goto	i1l1936
  5757  0CE8                     u146_20:
  5758  0CE8                     i1l1934:
  5759  0CE8  0870               	movf	___bmul@multiplicand,w
  5760  0CE9  00F1               	movwf	??___bmul
  5761  0CEA  0871               	movf	??___bmul,w
  5762  0CEB  07F2               	addwf	___bmul@product,f
  5763  0CEC                     i1l1936:
  5764  0CEC  1003               	clrc
  5765  0CED  0DF0               	rlf	___bmul@multiplicand,f
  5766  0CEE                     i1l1938:
  5767  0CEE  1003               	clrc
  5768  0CEF  0CF3               	rrf	___bmul@multiplier,f
  5769  0CF0  0873               	movf	___bmul@multiplier,w
  5770  0CF1  1D03               	btfss	3,2
  5771  0CF2  2CF4               	goto	u147_21
  5772  0CF3  2CF5               	goto	u147_20
  5773  0CF4                     u147_21:
  5774  0CF4  2CE4               	goto	i1l1932
  5775  0CF5                     u147_20:
